distance,time
166, 18.09
166, 19.37
166, 22.47
166, 14.36
166, 17.33
166, 17.76
167, 7.14
167, 7.39
167, 9.21
167, 5.76
167, 6.37
167, 7.03
167, 18.04
167, 19.04
167, 21.23
167, 16.73
167, 17.35
167, 17.77
168, 7.12
168, 7.64
168, 7.58
168, 5.40
168, 6.36
168, 7.02
168, 18.05
168, 18.18
168, 20.12
168, 13.68
168, 17.52
168, 17.73
169, 7.27
169, 8.02
169, 9.27
169, 5.99
169, 6.38
169, 7.03
169, 17.93
169, 18.60
169, 21.55
169, 17.07
169, 17.92
169, 17.73
170, 7.15
170, 7.37
170, 8.36
170, 6.58
170, 7.03
170, 6.94
170, 18.05
170, 19.19
170, 20.31
170, 15.31
170, 17.22
170, 17.73
171, 7.20
171, 7.98
171, 11.41
171, 4.72
171, 7.06
171, 6.96
171, 18.11
171, 19.17
171, 22.52
171, 14.29
171, 17.81
171, 17.86
172, 7.16
172, 7.93
172, 7.43
172, 5.88
172, 6.34
172, 6.89
172, 17.93
172, 18.03
172, 19.14
172, 16.31
172, 17.63
172, 17.87
173, 7.18
173, 7.38
173, 11.69
173, 5.32
173, 6.66
173, 6.94
173, 17.96
173, 18.31
173, 22.69
173, 12.75
173, 17.33
173, 17.73
174, 7.24
174, 7.58
174, 11.63
174, 6.70
174, 6.33
174, 6.87
174, 18.04
174, 18.00
174, 22.01
174, 13.92
174, 17.74
174, 17.81
175, 7.08
175, 7.11
175, 8.94
175, 6.75
175, 6.31
175, 6.90
175, 18.12
175, 19.28
175, 20.60
175, 12.72
175, 17.02
175, 17.88
176, 7.15
176, 7.85
176, 11.44
176, 5.33
176, 6.23
176, 6.90
176, 17.94
176, 19.21
176, 18.46
176, 16.14
176, 17.77
176, 17.81
177, 7.24
177, 7.88
177, 8.10
177, 5.76
177, 6.92
177, 6.95
177, 18.10
177, 19.26
177, 22.73
177, 16.94
177, 17.70
177, 17.78
178, 7.26
178, 7.07
178, 10.31
178, 6.12
178, 6.87
178, 6.91
178, 17.96
178, 19.17
178, 21.23
178, 17.45
178, 17.65
178, 17.85
179, 7.17
179, 7.71
179, 10.33
179, 5.53
179, 6.86
179, 7.00
179, 18.02
179, 18.95
179, 21.59
179, 12.61
179, 17.29
179, 17.81
180, 7.16
180, 7.18
180, 10.78
180, 6.23
180, 6.28
180, 6.88
180, 18.01
180, 18.63
180, 22.90
180, 17.39
180, 17.39
180, 17.79
181, 7.17
181, 8.01
181, 9.57
181, 5.68
181, 6.87
181, 7.01
181, 18.01
181, 19.12
181, 22.53
181, 17.04
181, 17.83
181, 17.87
182, 7.18
182, 7.74
182, 9.86
182, 4.94
182, 6.45
182, 6.91
182, 17.99
182, 18.55
182, 21.38
182, 14.43
182, 17.15
182, 17.85
183, 7.23
183, 7.34
183, 10.92
183, 5.33
183, 6.11
183, 6.93
183, 17.96
183, 18.93
183, 18.92
183, 17.12
183, 17.07
183, 17.87
184, 7.26
184, 7.94
184, 9.72
184, 5.31
184, 6.45
184, 7.07
184, 17.98
184, 19.20
184, 19.26
184, 15.93
184, 17.50
184, 17.80
185, 7.09
185, 7.17
185, 9.02
185, 5.76
185, 6.59
185, 7.00
185, 17.98
185, 18.31
185, 18.85
185, 14.77
185, 17.84
185, 17.87
186, 7.24
186, 7.52
186, 9.13
186, 5.22
186, 6.38
186, 7.00
186, 18.06
186, 19.17
186, 18.69
186, 14.04
186, 17.13
186, 17.88
187, 7.15
187, 7.83
187, 10.68
187, 5.64
187, 6.88
187, 6.87
187, 17.93
187, 19.25
187, 22.87
187, 14.22
187, 17.58
187, 17.73
188, 7.19
188, 7.15
188, 7.47
188, 6.56
188, 6.93
188, 6.93
188, 18.03
188, 19.00
188, 22.51
188, 14.84
188, 17.41
188, 17.83
189, 7.22
189, 7.26
189, 8.66
189, 5.64
189, 6.94
189, 6.88
189, 18.11
189, 18.16
189, 21.93
189, 16.40
189, 17.56
189, 17.74
190, 7.25
190, 7.46
190, 8.85
190, 7.03
190, 6.20
190, 6.89
190, 17.93
190, 19.16
190, 19.31
190, 15.71
190, 17.36
190, 17.86
191, 7.20
191, 7.37
191, 9.60
191, 7.01
191, 6.19
191, 6.94
191, 18.00
191, 19.01
191, 19.81
191, 14.64
191, 17.28
191, 17.84
192, 7.14
192, 7.74
192, 9.62
192, 6.74
192, 6.08
192, 6.95
192, 18.09
192, 18.28
192, 19.94
192, 17.04
192, 17.21
192, 17.75
193, 7.18
193, 7.62
193, 9.03
193, 4.95
193, 6.20
193, 6.95
193, 18.09
193, 19.39
193, 20.50
193, 15.78
193, 17.58
193, 17.74
194, 7.23
194, 7.48
194, 10.60
194, 6.17
194, 7.05
194, 7.00
194, 17.97
194, 18.81
194, 18.30
194, 14.89
194, 17.21
194, 17.78
195, 7.14
195, 7.34
195, 8.41
195, 4.71
195, 6.50
195, 7.04
195, 18.07
195, 18.11
195, 21.35
195, 17.78
195, 17.51
195, 17.77
196, 7.14
196, 7.40
196, 8.79
196, 4.87
196, 6.82
196, 7.01
196, 17.92
196, 18.57
196, 18.12
196, 16.78
196, 17.84
196, 17.85
197, 7.24
197, 8.08
197, 10.25
197, 5.70
197, 6.79
197, 6.91
197, 18.05
197, 18.57
197, 18.82
197, 13.64
197, 17.87
197, 17.81
198, 7.10
198, 7.13
198, 11.74
198, 5.46
198, 6.45
198, 6.90
198, 18.10
198, 18.90
198, 19.51
198, 16.44
198, 17.35
198, 17.76
199, 7.11
199, 7.51
199, 8.02
199, 5.98
199, 6.92
199, 6.97
199, 18.06
199, 18.99
199, 18.05
199, 15.94
199, 17.82
199, 17.88
200, 7.10
200, 8.08
200, 10.05
200, 6.90
200, 6.68
200, 7.06
200, 17.98
200, 18.67
200, 22.32
200, 15.70
200, 17.36
200, 17.90
201, 7.16
201, 8.02
201, 7.52
201, 6.13
201, 6.65
201, 7.03
201, 18.04
201, 18.61
201, 21.75
201, 14.06
201, 17.85
201, 17.76
202, 7.19
202, 7.25
202, 11.31
202, 5.13
202, 6.37
202, 7.00
202, 18.12
202, 18.16
202, 21.47
202, 16.66
202, 17.38
202, 17.73
203, 7.12
203, 7.08
203, 9.02
203, 5.36
203, 6.57
203, 6.94
203, 17.93
203, 18.24
203, 21.55
203, 15.10
203, 17.00
203, 17.77
204, 7.17
204, 7.42
204, 9.88
204, 6.14
204, 6.52
204, 6.99
204, 18.02
204, 18.85
204, 22.69
204, 12.69
204, 17.85
204, 17.76
205, 7.27
205, 8.04
205, 11.30
205, 6.15
205, 6.35
205, 7.08
205, 17.96
205, 18.61
205, 20.39
205, 14.76
205, 17.17
205, 17.92
206, 7.25
206, 7.13
206, 10.55
206, 5.77
206, 6.81
206, 6.97
206, 17.98
206, 18.76
206, 22.30
206, 16.99
206, 17.86
206, 17.92
207, 7.25
207, 7.64
207, 8.39
207, 6.97
207, 6.27
207, 6.97
207, 17.95
207, 19.28
207, 19.05
207, 13.07
207, 17.84
207, 17.87
208, 7.23
208, 7.52
208, 11.14
208, 6.41
208, 6.77
208, 7.03
208, 18.07
208, 19.25
208, 18.14
208, 14.07
208, 17.54
208, 17.83
209, 7.27
209, 7.83
209, 7.10
209, 4.58
209, 6.88
209, 7.04
209, 18.07
209, 18.61
209, 22.11
209, 16.79
209, 17.35
209, 17.85
210, 7.14
210, 8.02
210, 11.73
210, 6.33
210, 6.65
210, 6.99
210, 18.01
210, 18.90
210, 18.53
210, 17.21
210, 17.20
210, 17.76
211, 7.18
211, 7.50
211, 9.04
211, 5.00
211, 7.04
211, 6.88
211, 17.93
211, 18.92
211, 21.20
211, 16.60
211, 17.21
211, 17.91
212, 7.27
212, 7.41
212, 9.76
212, 5.54
212, 6.53
212, 6.91
212, 18.05
212, 18.10
212, 22.21
212, 15.52
212, 17.82
212, 17.84
213, 7.17
213, 7.93
213, 7.91
213, 6.69
213, 6.69
213, 6.97
213, 18.04
213, 18.91
213, 19.88
213, 15.28
213, 17.21
213, 17.89
214, 7.18
214, 7.23
214, 8.43
214, 4.92
214, 6.44
214, 6.99
214, 18.09
214, 19.36
214, 22.56
214, 14.01
214, 17.79
214, 17.79
215, 7.11
215, 8.00
215, 9.46
215, 6.15
215, 6.57
215, 6.93
215, 17.98
215, 18.43
215, 20.87
215, 15.27
215, 17.85
215, 17.80
216, 7.29
216, 7.46
216, 10.51
216, 6.70
216, 6.45
216, 7.02
216, 18.09
216, 18.94
216, 22.44
216, 12.95
216, 17.20
216, 17.83
217, 7.10
217, 7.38
217, 9.16
217, 5.81
217, 6.77
217, 7.01
217, 18.11
217, 19.29
217, 22.59
217, 16.00
217, 17.31
217, 17.90
218, 7.20
218, 7.47
218, 10.60
218, 6.12
218, 6.18
218, 7.04
218, 18.00
218, 18.67
218, 20.79
218, 13.49
218, 16.92
218, 17.89
219, 7.12
219, 7.35
219, 8.87
219, 5.30
219, 6.96
219, 7.07
219, 17.98
219, 19.09
219, 18.14
219, 15.03
219, 17.06
219, 17.85
220, 7.11
220, 7.28
220, 7.13
220, 7.07
220, 6.85
220, 7.01
220, 17.97
220, 18.63
220, 19.86
220, 15.58
220, 17.65
220, 17.91
221, 7.14
221, 7.44
221, 11.30
221, 5.33
221, 6.60
221, 7.03
221, 18.08
221, 18.12
221, 22.24
221, 17.56
221, 17.77
221, 17.77
222, 7.11
222, 7.88
222, 9.10
222, 6.52
222, 6.39
222, 7.02
222, 17.97
222, 19.10
222, 22.42
222, 13.83
222, 16.91
222, 17.86
223, 7.26
223, 7.92
223, 11.58
223, 5.60
223, 6.91
223, 7.01
223, 18.00
223, 18.85
223, 18.94
223, 14.56
223, 17.25
223, 17.82
224, 7.21
224, 7.42
224, 8.62
224, 5.97
224, 6.21
224, 7.07
224, 17.93
224, 18.37
224, 22.77
224, 17.04
224, 17.21
224, 17.84
225, 7.20
225, 7.11
225, 7.45
225, 6.37
225, 6.91
225, 6.92
225, 17.96
225, 19.06
225, 18.89
225, 16.13
225, 17.15
225, 17.82
226, 7.12
226, 8.05
226, 7.76
226, 6.74
226, 6.14
226, 7.07
226, 18.01
226, 18.86
226, 19.48
226, 16.22
226, 17.16
226, 17.79
227, 7.09
227, 7.51
227, 7.54
227, 4.71
227, 6.71
227, 6.97
227, 17.92
227, 18.83
227, 19.35
227, 17.77
227, 17.45
227, 17.73
228, 7.14
228, 7.14
228, 10.49
228, 6.93
228, 6.29
228, 7.06
228, 18.04
228, 19.35
228, 21.38
228, 15.96
228, 17.53
228, 17.82
229, 7.13
229, 7.30
229, 7.62
229, 6.33
229, 6.38
229, 7.03
229, 18.03
229, 18.35
229, 20.90
229, 14.52
229, 17.37
229, 17.79
230, 7.15
230, 7.16
230, 9.22
230, 4.97
230, 6.29
230, 7.09
230, 18.11
230, 19.23
230, 18.32
230, 14.80
230, 17.33
230, 17.80
231, 7.19
231, 7.83
231, 7.25
231, 6.57
231, 6.81
231, 6.90
231, 17.96
231, 18.33
231, 20.61
231, 15.52
231, 17.04
231, 17.76
232, 7.22
232, 7.33
232, 9.26
232, 4.83
232, 6.38
232, 7.05
232, 18.06
232, 18.58
232, 22.03
232, 16.06
232, 17.90
232, 17.77
233, 7.24
233, 7.49
233, 8.10
233, 5.31
233, 6.23
233, 7.03
233, 18.03
233, 18.15
233, 19.91
233, 17.14
233, 17.60
233, 17.86
234, 7.20
234, 7.47
234, 10.93
234, 6.06
234, 6.26
234, 6.89
234, 18.08
234, 17.94
234, 22.77
234, 13.88
234, 17.69
234, 17.74
235, 7.16
235, 7.84
235, 8.65
235, 5.15
235, 6.50
235, 6.95
235, 18.00
235, 18.40
235, 21.28
235, 13.57
235, 17.03
235, 17.72
236, 7.26
236, 7.49
236, 7.58
236, 5.09
236, 6.87
236, 6.92
236, 17.93
236, 18.45
236, 19.84
236, 16.65
236, 17.71
236, 17.75
237, 7.10
237, 7.55
237, 8.60
237, 5.37
237, 6.15
237, 6.92
237, 17.96
237, 18.35
237, 21.54
237, 12.55
237, 17.48
237, 17.84
238, 7.26
238, 8.10
238, 11.90
238, 4.88
238, 7.08
238, 6.96
238, 18.04
238, 18.76
238, 20.45
238, 16.99
238, 17.07
238, 17.84
239, 7.10
239, 7.85
239, 7.39
239, 5.42
239, 7.02
239, 6.95
239, 18.00
239, 19.02
239, 19.28
239, 13.11
239, 17.88
239, 17.88
240, 7.20
240, 8.03
240, 9.43
240, 6.12
240, 6.25
240, 7.01
240, 17.95
240, 18.57
240, 18.38
240, 13.46
240, 17.58
240, 17.89
241, 7.15
241, 7.74
241, 11.28
241, 5.03
241, 6.84
241, 7.09
241, 17.98
241, 18.88
241, 18.55
241, 13.91
241, 17.54
241, 17.77
242, 7.20
242, 8.08
242, 8.51
242, 5.40
242, 6.33
242, 6.90
242, 17.94
242, 18.07
242, 19.89
242, 13.36
242, 17.83
242, 17.72
243, 7.20
243, 7.96
243, 10.65
243, 6.21
243, 6.90
243, 6.96
243, 17.93
243, 18.23
243, 21.32
243, 15.96
243, 17.89
243, 17.77
244, 7.18
244, 7.59
244, 8.68
244, 5.27
244, 7.09
244, 7.09
244, 17.92
244, 18.56
244, 20.47
244, 14.11
244, 17.83
244, 17.72
245, 7.22
245, 7.74
245, 9.87
245, 4.83
245, 6.48
245, 7.06
245, 17.97
245, 18.50
245, 19.06
245, 16.35
245, 17.33
245, 17.76
246, 7.17
246, 7.47
246, 7.21
246, 6.42
246, 6.39
246, 7.05
246, 17.96
246, 18.43
246, 21.98
246, 17.89
246, 17.83
246, 17.90
247, 7.16
247, 7.90
247, 9.53
247, 4.84
247, 7.00
247, 7.01
247, 17.95
247, 18.82
247, 19.44
247, 13.45
247, 17.42
247, 17.78
248, 7.19
248, 7.77
248, 9.84
248, 4.92
248, 6.65
248, 6.96
248, 18.03
248, 18.92
248, 19.25
248, 15.11
248, 16.92
248, 17.89
249, 7.25
249, 7.17
249, 8.23
249, 6.71
249, 6.98
249, 6.98
249, 18.09
249, 18.46
249, 22.83
249, 16.27
249, 17.26
249, 17.71
250, 7.24
250, 7.37
250, 11.78
250, 5.95
250, 6.51
250, 6.99
250, 18.01
250, 18.91
250, 20.06
250, 14.81
250, 17.40
250, 17.86
251, 7.20
251, 7.88
251, 8.07
251, 5.84
251, 7.09
251, 6.97
251, 18.08
251, 17.96
251, 19.95
251, 16.07
251, 17.44
251, 17.73
252, 7.13
252, 7.23
252, 10.81
252, 6.96
252, 6.64
252, 7.03
252, 17.92
252, 18.02
252, 21.89
252, 15.31
252, 17.26
252, 17.90
253, 7.14
253, 8.08
253, 7.81
253, 6.42
253, 6.39
253, 7.03
253, 17.98
253, 18.65
253, 21.58
253, 13.40
253, 17.82
253, 17.86
254, 7.23
254, 7.98
254, 10.07
254, 6.63
254, 6.32
254, 6.97
254, 18.10
254, 18.12
254, 22.93
254, 16.86
254, 16.92
254, 17.76
255, 7.28
255, 7.93
255, 10.66
255, 6.66
255, 6.13
255, 6.98
255, 18.09
255, 18.46
255, 20.17
255, 17.58
255, 17.81
255, 17.81
256, 7.20
256, 7.83
256, 8.29
256, 5.18
256, 6.77
256, 7.05
256, 18.01
256, 19.23
256, 18.41
256, 13.68
256, 16.95
256, 17.73
257, 7.30
257, 7.76
257, 7.85
257, 4.95
257, 7.05
257, 6.95
257, 18.02
257, 19.28
257, 19.57
257, 15.13
257, 17.59
257, 17.78
258, 7.11
258, 8.00
258, 10.55
258, 5.29
258, 7.03
258, 6.90
258, 18.00
258, 19.06
258, 18.12
258, 16.44
258, 17.39
258, 17.76
259, 7.11
259, 7.38
259, 8.93
259, 5.60
259, 7.01
259, 6.99
259, 18.10
259, 19.22
259, 21.26
259, 15.15
259, 17.29
259, 17.73
260, 7.15
260, 8.02
260, 10.80
260, 5.35
260, 6.97
260, 6.91
260, 18.02
260, 19.05
260, 18.51
260, 17.10
260, 17.65
260, 17.78
261, 7.22
261, 7.17
261, 10.58
261, 6.61
261, 6.57
261, 6.96
261, 18.09
261, 18.50
261, 19.53
261, 16.59
261, 17.64
261, 17.86
262, 7.17
262, 7.82
262, 10.26
262, 5.36
262, 6.46
262, 7.08
262, 17.95
262, 18.35
262, 18.11
262, 13.03
262, 17.78
262, 17.82
263, 7.19
263, 7.87
263, 8.52
263, 6.67
263, 6.83
263, 6.95
263, 18.06
263, 18.75
263, 20.84
263, 17.47
263, 17.88
263, 17.81
264, 7.24
264, 7.75
264, 8.02
264, 5.01
264, 6.71
264, 7.00
264, 18.05
264, 18.02
264, 22.68
264, 17.06
264, 17.26
264, 17.75
265, 7.28
265, 7.85
265, 7.96
265, 6.86
265, 6.94
265, 6.95
265, 17.96
265, 18.60
265, 20.35
265, 15.66
265, 17.55
265, 17.70
266, 7.17
266, 7.61
266, 8.47
266, 5.20
266, 7.02
266, 7.08
266, 17.90
266, 18.44
266, 22.22
266, 16.07
266, 17.23
266, 17.80
267, 7.23
267, 8.06
267, 8.44
267, 5.53
267, 6.54
267, 7.05
267, 17.96
267, 19.16
267, 19.50
267, 13.20
267, 17.26
267, 17.76
268, 7.29
268, 7.61
268, 7.87
268, 5.18
268, 6.12
268, 6.95
268, 18.07
268, 18.98
268, 20.65
268, 15.96
268, 17.19
268, 17.89
269, 7.14
269, 7.82
269, 11.63
269, 4.74
269, 6.33
269, 7.09
269, 18.07
269, 19.32
269, 20.37
269, 17.51
269, 17.87
269, 17.87
270, 7.23
270, 7.52
270, 9.02
270, 5.04
270, 6.29
270, 6.97
270, 17.93
270, 18.49
270, 21.43
270, 13.21
270, 17.07
270, 17.82
271, 7.19
271, 7.21
271, 11.24
271, 5.73
271, 6.43
271, 7.04
271, 18.06
271, 18.86
271, 20.52
271, 17.62
271, 17.86
271, 17.73
272, 7.21
272, 7.97
272, 9.73
272, 5.43
272, 6.76
272, 7.08
272, 18.04
272, 18.33
272, 20.37
272, 12.72
272, 17.10
272, 17.82
273, 7.28
273, 7.50
273, 8.18
273, 5.09
273, 6.24
273, 6.93
273, 17.99
273, 18.35
273, 19.49
273, 16.87
273, 16.97
273, 17.76
274, 7.29
274, 7.72
274, 10.81
274, 6.68
274, 6.20
274, 6.94
274, 18.08
274, 18.44
274, 22.56
274, 15.93
274, 17.41
274, 17.87
275, 7.31
275, 7.97
275, 11.73
275, 5.14
275, 6.78
275, 6.97
275, 17.96
275, 18.88
275, 22.51
275, 14.23
275, 17.55
275, 17.89
276, 7.18
276, 7.14
276, 11.38
276, 6.97
276, 6.76
276, 7.06
276, 17.89
276, 18.09
276, 22.47
276, 15.08
276, 17.51
276, 17.84
277, 7.25
277, 7.84
277, 11.09
277, 4.84
277, 6.68
277, 6.91
277, 18.05
277, 19.07
277, 21.25
277, 12.92
277, 16.94
277, 17.75
278, 7.31
278, 7.17
278, 7.27
278, 5.60
278, 6.92
278, 6.96
278, 17.98
278, 19.29
278, 18.80
278, 17.97
278, 17.57
278, 17.78
279, 7.19
279, 7.41
279, 8.52
279, 7.11
279, 6.48
279, 6.92
279, 18.00
279, 18.89
279, 18.62
279, 16.45
279, 17.26
279, 17.77
280, 7.14
280, 7.27
280, 10.11
280, 6.30
280, 6.98
280, 7.01
280, 18.08
280, 18.07
280, 21.67
280, 13.56
280, 17.70
280, 17.75
281, 7.16
281, 7.62
281, 10.11
281, 6.22
281, 6.92
281, 7.04
281, 17.92
281, 18.28
281, 22.82
281, 13.36
281, 17.30
281, 17.74
282, 7.18
282, 7.21
282, 8.75
282, 5.09
282, 6.18
282, 7.03
282, 17.97
282, 19.33
282, 19.99
282, 14.36
282, 17.10
282, 17.81
283, 7.13
283, 8.11
283, 8.64
283, 6.94
283, 6.44
283, 6.96
283, 18.04
283, 19.15
283, 20.79
283, 17.58
283, 17.05
283, 17.81
284, 7.25
284, 7.38
284, 9.64
284, 4.63
284, 6.57
284, 7.11
284, 18.09
284, 19.24
284, 19.50
284, 14.71
284, 17.86
284, 17.78
285, 7.12
285, 7.68
285, 9.25
285, 6.09
285, 6.44
285, 6.95
285, 18.01
285, 18.05
285, 21.25
285, 12.87
285, 17.05
285, 17.77
286, 7.12
286, 7.71
286, 8.85
286, 5.58
286, 6.67
286, 7.05
286, 17.89
286, 18.83
286, 21.65
286, 14.87
286, 17.46
286, 17.72
287, 7.21
287, 7.39
287, 7.38
287, 4.81
287, 6.30
287, 6.96
287, 17.95
287, 18.34
287, 19.14
287, 17.06
287, 17.22
287, 17.76
288, 7.27
288, 7.75
288, 9.65
288, 5.20
288, 6.53
288, 7.04
288, 17.94
288, 18.53
288, 18.98
288, 16.56
288, 17.33
288, 17.80
289, 7.16
289, 7.39
289, 8.69
289, 5.11
289, 6.95
289, 7.09
289, 18.01
289, 18.86
289, 18.33
289, 17.29
289, 17.86
289, 17.76
290, 7.14
290, 7.60
290, 8.24
290, 5.38
290, 6.84
290, 6.95
290, 18.06
290, 18.99
290, 21.93
290, 13.72
290, 17.20
290, 17.79
291, 7.24
291, 8.11
291, 8.65
291, 5.34
291, 6.27
291, 7.01
291, 18.01
291, 18.24
291, 21.69
291, 15.31
291, 17.41
291, 17.80
292, 7.19
292, 8.03
292, 11.81
292, 6.93
292, 6.29
292, 6.95
292, 18.05
292, 18.07
292, 21.34
292, 15.45
292, 17.40
292, 17.74
293, 7.23
293, 7.77
293, 11.84
293, 4.98
293, 6.39
293, 7.03
293, 18.05
293, 18.08
293, 19.67
293, 14.64
293, 17.24
293, 17.84
294, 7.23
294, 7.88
294, 8.51
294, 6.37
294, 6.99
294, 7.11
294, 17.89
294, 18.15
294, 20.39
294, 16.12
294, 17.22
294, 17.88
295, 7.13
295, 7.49
295, 8.71
295, 5.08
295, 6.99
295, 6.95
295, 18.06
295, 18.99
295, 20.86
295, 17.35
295, 17.18
295, 17.80
296, 7.12
296, 7.50
296, 9.99
296, 5.40
296, 6.44
296, 6.97
296, 18.01
296, 19.19
296, 19.37
296, 15.41
296, 17.71
296, 17.68
297, 7.22
297, 7.48
297, 7.35
297, 5.39
297, 6.85
297, 7.10
297, 18.08
297, 19.18
297, 21.93
297, 13.23
297, 17.65
297, 17.80
298, 7.26
298, 7.81
298, 9.16
298, 5.45
298, 6.98
298, 7.12
298, 17.97
298, 19.38
298, 18.63
298, 14.06
298, 17.49
298, 17.72
299, 7.26
299, 7.73
299, 10.94
299, 6.87
299, 6.84
299, 7.01
299, 17.98
299, 18.53
299, 18.84
299, 17.82
299, 17.37
299, 17.70
300, 7.32
300, 8.03
300, 8.23
300, 7.07
300, 6.98
300, 6.99
300, 17.99
300, 18.25
300, 19.82
300, 12.52
300, 17.05
300, 17.86
301, 7.15
301, 7.77
301, 11.57
301, 6.53
301, 7.09
301, 7.11
301, 18.04
301, 19.01
301, 22.23
301, 15.89
301, 17.05
301, 17.68
302, 7.27
302, 7.30
302, 8.12
302, 5.63
302, 6.94
302, 7.10
302, 17.91
302, 18.27
302, 22.87
302, 17.77
302, 17.32
302, 17.82
303, 7.21
303, 7.29
303, 11.30
303, 6.77
303, 6.66
303, 7.05
303, 18.02
303, 18.42
303, 18.66
303, 16.04
303, 17.50
303, 17.75
304, 7.17
304, 7.37
304, 9.63
304, 4.66
304, 7.09
304, 7.04
304, 17.90
304, 18.87
304, 21.95
304, 14.41
304, 17.12
304, 17.82
305, 7.29
305, 7.94
305, 8.29
305, 6.36
305, 6.42
305, 7.10
305, 17.96
305, 18.06
305, 22.02
305, 12.98
305, 17.32
305, 17.81
306, 7.20
306, 8.05
306, 9.84
306, 4.84
306, 6.29
306, 6.94
306, 17.97
306, 18.00
306, 20.95
306, 17.12
306, 17.14
306, 17.74
307, 7.30
307, 7.34
307, 10.60
307, 4.95
307, 6.47
307, 6.96
307, 18.05
307, 18.36
307, 18.15
307, 13.23
307, 17.40
307, 17.83
308, 7.19
308, 7.47
308, 9.22
308, 6.66
308, 6.32
308, 7.06
308, 17.96
308, 19.01
308, 20.67
308, 13.05
308, 17.34
308, 17.84
309, 7.14
309, 7.29
309, 10.70
309, 6.67
309, 6.94
309, 6.97
309, 17.97
309, 18.45
309, 22.34
309, 15.17
309, 17.58
309, 17.88
310, 7.25
310, 8.00
310, 10.34
310, 6.55
310, 7.08
310, 7.09
310, 18.06
310, 18.41
310, 20.43
310, 13.99
310, 17.01
310, 17.79
311, 7.19
311, 7.79
311, 8.47
311, 5.54
311, 6.15
311, 7.08
311, 18.06
311, 18.10
311, 22.10
311, 17.80
311, 17.03
311, 17.84
312, 7.15
312, 7.43
312, 8.09
312, 5.13
312, 6.76
312, 7.10
312, 17.98
312, 19.03
312, 22.01
312, 12.96
312, 17.85
312, 17.69
313, 7.31
313, 7.40
313, 9.48
313, 5.22
313, 6.26
313, 7.10
313, 18.07
313, 18.00
313, 20.31
313, 15.05
313, 17.04
313, 17.82
314, 7.27
314, 7.14
314, 10.85
314, 6.07
314, 6.83
314, 7.07
314, 17.97
314, 18.84
314, 22.05
314, 14.27
314, 17.22
314, 17.69
315, 7.14
315, 7.52
315, 11.11
315, 5.02
315, 6.47
315, 7.02
315, 17.93
315, 18.97
315, 20.86
315, 13.47
315, 16.87
315, 17.74
316, 7.27
316, 7.73
316, 11.07
316, 6.52
316, 6.17
316, 6.93
316, 17.92
316, 18.28
316, 20.58
316, 15.35
316, 17.02
316, 17.76
317, 7.26
317, 8.02
317, 7.12
317, 6.98
317, 6.91
317, 7.07
317, 18.06
317, 18.84
317, 18.84
317, 14.17
317, 17.50
317, 17.77
318, 7.26
318, 8.13
318, 7.73
318, 6.95
318, 6.41
318, 7.03
318, 17.88
318, 18.49
318, 18.88
318, 14.22
318, 17.86
318, 17.67
319, 7.24
319, 7.17
319, 7.58
319, 7.11
319, 6.36
319, 7.11
319, 18.04
319, 19.31
319, 21.24
319, 15.61
319, 17.15
319, 17.76
320, 7.26
320, 7.27
320, 9.12
320, 6.94
320, 6.71
320, 7.03
320, 17.95
320, 18.91
320, 22.43
320, 17.85
320, 17.84
320, 17.87
321, 7.14
321, 7.54
321, 7.39
321, 6.29
321, 6.58
321, 7.01
321, 17.93
321, 18.19
321, 20.94
321, 16.04
321, 17.58
321, 17.67
322, 7.25
322, 7.71
322, 9.32
322, 6.45
322, 6.91
322, 7.01
322, 17.89
322, 18.06
322, 19.55
322, 14.74
322, 17.46
322, 17.85
323, 7.14
323, 7.81
323, 11.68
323, 4.78
323, 6.50
323, 7.03
323, 17.89
323, 18.45
323, 20.67
323, 13.94
323, 17.08
323, 17.80
324, 7.31
324, 7.54
324, 11.25
324, 6.36
324, 6.82
324, 7.04
324, 18.02
324, 18.79
324, 20.30
324, 14.44
324, 17.47
324, 17.67
325, 7.19
325, 7.80
325, 9.35
325, 6.21
325, 6.77
325, 7.03
325, 17.92
325, 18.19
325, 18.79
325, 13.30
325, 17.47
325, 17.82
326, 7.27
326, 7.75
326, 10.56
326, 6.32
326, 6.73
326, 7.11
326, 17.90
326, 18.53
326, 21.23
326, 13.29
326, 17.70
326, 17.77
327, 7.27
327, 7.59
327, 8.34
327, 5.24
327, 6.90
327, 7.01
327, 17.91
327, 19.04
327, 18.81
327, 13.58
327, 16.99
327, 17.71
328, 7.28
328, 7.97
328, 9.56
328, 6.53
328, 6.17
328, 7.10
328, 18.01
328, 19.30
328, 19.92
328, 13.09
328, 17.51
328, 17.86
329, 7.29
329, 7.40
329, 8.06
329, 5.66
329, 6.43
329, 7.08
329, 17.88
329, 19.33
329, 19.96
329, 17.81
329, 17.07
329, 17.67
330, 7.21
330, 7.52
330, 9.72
330, 6.38
330, 6.59
330, 7.13
330, 17.88
330, 18.49
330, 20.49
330, 13.58
330, 17.86
330, 17.85
331, 7.14
331, 7.29
331, 8.54
331, 5.75
331, 6.19
331, 7.08
331, 17.91
331, 17.95
331, 22.87
331, 12.85
331, 17.26
331, 17.74
332, 7.18
332, 7.18
332, 11.30
332, 4.94
332, 6.55
332, 6.98
332, 17.99
332, 18.43
332, 21.12
332, 14.40
332, 17.60
332, 17.74
333, 7.25
